job n,threads,profondeur,random,seed,time
5 , 51 ,8, false , 5 ,
5 , 51 ,16, false , 5 ,
5 , 51 ,32, false , 5 ,
5 , 51 ,64, false , 5 ,
5 , 52 ,2, false , 5 ,
5 , 52 ,4, false , 5 ,
5 , 52 ,8, false , 5 ,
5 , 52 ,16, false , 5 ,
5 , 52 ,32, false , 5 ,
5 , 52 ,64, false , 5 ,
5 , 53 ,2, false , 5 ,
5 , 53 ,4, false , 5 ,
5 , 53 ,8, false , 5 ,
5 , 53 ,16, false , 5 ,
5 , 53 ,32, false , 5 ,
5 , 53 ,64, false , 5 ,
5 , 54 ,2, false , 5 ,
5 , 54 ,4, false , 5 ,
5 , 54 ,8, false , 5 ,
5 , 54 ,16, false , 5 ,
5 , 54 ,32, false , 5 ,
5 , 54 ,64, false , 5 ,
5 , 55 ,2, false , 5 ,
5 , 55 ,4, false , 5 ,
5 , 55 ,8, false , 5 ,
5 , 55 ,16, false , 5 ,
5 , 55 ,32, false , 5 ,
5 , 55 ,64, false , 5 ,
5 , 56 ,2, false , 5 ,
5 , 56 ,4, false , 5 ,
5 , 56 ,8, false , 5 ,
5 , 56 ,16, false , 5 ,
5 , 56 ,32, false , 5 ,
5 , 56 ,64, false , 5 ,
5 , 57 ,2, false , 5 ,
5 , 57 ,4, false , 5 ,
5 , 57 ,8, false , 5 ,
5 , 57 ,16, false , 5 ,
5 , 57 ,32, false , 5 ,
5 , 57 ,64, false , 5 ,
5 , 58 ,2, false , 5 ,
5 , 58 ,4, false , 5 ,
5 , 58 ,8, false , 5 ,
5 , 58 ,16, false , 5 ,
5 , 58 ,32, false , 5 ,
5 , 58 ,64, false , 5 ,
5 , 59 ,2, false , 5 ,
5 , 59 ,4, false , 5 ,
5 , 59 ,8, false , 5 ,
5 , 59 ,16, false , 5 ,
5 , 59 ,32, false , 5 ,
5 , 59 ,64, false , 5 ,
5 , 60 ,2, false , 5 ,
5 , 60 ,4, false , 5 ,
5 , 60 ,8, false , 5 ,
5 , 60 ,16, false , 5 ,
5 , 60 ,32, false , 5 ,
5 , 60 ,64, false , 5 ,
5 , 61 ,2, false , 5 ,
5 , 61 ,4, false , 5 ,
5 , 61 ,8, false , 5 ,
5 , 61 ,16, false , 5 ,
5 , 61 ,32, false , 5 ,
5 , 61 ,64, false , 5 ,
5 , 62 ,2, false , 5 ,
5 , 62 ,4, false , 5 ,
5 , 62 ,8, false , 5 ,
5 , 62 ,16, false , 5 ,
5 , 62 ,32, false , 5 ,
5 , 62 ,64, false , 5 ,
5 , 63 ,2, false , 5 ,
5 , 63 ,4, false , 5 ,
5 , 63 ,8, false , 5 ,
5 , 63 ,16, false , 5 ,
5 , 63 ,32, false , 5 ,
5 , 63 ,64, false , 5 ,
5 , 64 ,2, false , 5 ,
5 , 64 ,4, false , 5 ,
5 , 64 ,8, false , 5 ,
5 , 64 ,16, false , 5 ,
5 , 64 ,32, false , 5 ,
5 , 64 ,64, false , 5 ,
5 , 1 ,2, false , 5 ,
5 , 1 ,4, false , 5 ,
5 , 1 ,8, false , 5 ,
5 , 1 ,16, false , 5 ,
5 , 1 ,32, false , 5 ,
5 , 1 ,64, false , 5 ,
5 , 2 ,2, false , 5 ,
5 , 2 ,4, false , 5 ,
5 , 2 ,8, false , 5 ,
5 , 2 ,16, false , 5 ,
5 , 2 ,32, false , 5 ,
5 , 2 ,64, false , 5 ,
5 , 3 ,2, false , 5 ,
5 , 3 ,4, false , 5 ,
5 , 3 ,8, false , 5 ,
5 , 3 ,16, false , 5 ,
5 , 3 ,32, false , 5 ,
5 , 3 ,64, false , 5 ,
5 , 4 ,2, false , 5 ,
5 , 4 ,4, false , 5 ,
5 , 4 ,8, false , 5 ,
5 , 4 ,16, false , 5 ,
5 , 4 ,32, false , 5 ,
5 , 4 ,64, false , 5 ,
5 , 5 ,2, false , 5 ,
5 , 5 ,4, false , 5 ,
5 , 5 ,8, false , 5 ,
5 , 5 ,16, false , 5 ,
5 , 5 ,32, false , 5 ,
5 , 5 ,64, false , 5 ,
5 , 6 ,2, false , 5 ,
5 , 6 ,4, false , 5 ,
5 , 6 ,8, false , 5 ,
5 , 6 ,16, false , 5 ,
5 , 6 ,32, false , 5 ,
5 , 6 ,64, false , 5 ,
5 , 7 ,2, false , 5 ,
5 , 7 ,4, false , 5 ,
5 , 7 ,8, false , 5 ,
5 , 7 ,16, false , 5 ,
5 , 7 ,32, false , 5 ,
5 , 7 ,64, false , 5 ,
5 , 8 ,2, false , 5 ,
5 , 8 ,4, false , 5 ,
5 , 8 ,8, false , 5 ,
5 , 8 ,16, false , 5 ,
5 , 8 ,32, false , 5 ,
5 , 8 ,64, false , 5 ,
5 , 9 ,2, false , 5 ,
5 , 9 ,4, false , 5 ,
5 , 9 ,8, false , 5 ,
5 , 9 ,16, false , 5 ,
5 , 9 ,32, false , 5 ,
5 , 9 ,64, false , 5 ,
5 , 10 ,2, false , 5 ,
5 , 10 ,4, false , 5 ,
5 , 10 ,8, false , 5 ,
5 , 10 ,16, false , 5 ,
5 , 10 ,32, false , 5 ,
5 , 10 ,64, false , 5 ,
5 , 11 ,2, false , 5 ,
5 , 11 ,4, false , 5 ,
5 , 11 ,8, false , 5 ,
5 , 11 ,16, false , 5 ,
5 , 11 ,32, false , 5 ,
5 , 11 ,64, false , 5 ,
5 , 12 ,2, false , 5 ,
5 , 12 ,4, false , 5 ,
5 , 12 ,8, false , 5 ,
5 , 12 ,16, false , 5 ,
5 , 12 ,32, false , 5 ,
5 , 12 ,64, false , 5 ,
5 , 13 ,2, false , 5 ,
5 , 13 ,4, false , 5 ,
5 , 13 ,8, false , 5 ,
5 , 13 ,16, false , 5 ,
5 , 13 ,32, false , 5 ,
5 , 13 ,64, false , 5 ,
5 , 14 ,2, false , 5 ,
5 , 14 ,4, false , 5 ,
5 , 14 ,8, false , 5 ,
5 , 14 ,16, false , 5 ,
5 , 14 ,32, false , 5 ,
5 , 14 ,64, false , 5 ,
5 , 15 ,2, false , 5 ,
5 , 15 ,4, false , 5 ,
5 , 15 ,8, false , 5 ,
5 , 15 ,16, false , 5 ,
5 , 15 ,32, false , 5 ,
5 , 15 ,64, false , 5 ,
5 , 16 ,2, false , 5 ,
5 , 16 ,4, false , 5 ,
5 , 16 ,8, false , 5 ,
5 , 16 ,16, false , 5 ,
5 , 16 ,32, false , 5 ,
5 , 16 ,64, false , 5 ,
5 , 17 ,2, false , 5 ,
5 , 17 ,4, false , 5 ,
5 , 17 ,8, false , 5 ,
5 , 17 ,16, false , 5 ,
5 , 17 ,32, false , 5 ,
5 , 17 ,64, false , 5 ,
5 , 18 ,2, false , 5 ,
5 , 18 ,4, false , 5 ,
5 , 18 ,8, false , 5 ,
5 , 18 ,16, false , 5 ,
5 , 18 ,32, false , 5 ,
5 , 18 ,64, false , 5 ,
5 , 19 ,2, false , 5 ,
5 , 19 ,4, false , 5 ,
5 , 19 ,8, false , 5 ,
5 , 19 ,16, false , 5 ,
5 , 19 ,32, false , 5 ,
5 , 19 ,64, false , 5 ,
5 , 20 ,2, false , 5 ,
5 , 20 ,4, false , 5 ,
5 , 20 ,8, false , 5 ,
5 , 20 ,16, false , 5 ,
5 , 20 ,32, false , 5 ,
5 , 20 ,64, false , 5 ,
5 , 21 ,2, false , 5 ,
5 , 21 ,4, false , 5 ,
5 , 21 ,8, false , 5 ,
5 , 21 ,16, false , 5 ,
5 , 21 ,32, false , 5 ,
5 , 21 ,64, false , 5 ,
5 , 22 ,2, false , 5 ,
5 , 22 ,4, false , 5 ,
5 , 22 ,8, false , 5 ,
5 , 22 ,16, false , 5 ,
5 , 22 ,32, false , 5 ,
5 , 22 ,64, false , 5 ,
